amfi_code,scheme_name,fund_house,category,sub_category,plan,fund_score,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,alpha,beta,expense_ratio_pct,max_drawdown,max_drawdown_peak_date,max_drawdown_trough_date,annualized_return,annualized_volatility,score_3yr_return,score_sharpe,score_alpha,score_expense_ratio,score_max_drawdown
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,Regular,85.89743589743588,0.20360678307711866,0.3400091602163293,,1.0682238272314732,1.490738952294708,0.2698375144191807,0.023683558075848616,1.46,-0.11265729075028275,2023-07-11,2023-10-20,0.19345399235710925,0.12025007220633226,97.43589743589743,100.0,84.61538461538461,43.58974358974359,82.05128205128204
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,Regular,82.43589743589743,0.29604659337893646,0.317775371512347,,0.8832556184698839,1.2858427838168305,0.2926358334175106,0.000549004250631731,1.36,-0.18188513572116294,2024-10-24,2025-01-23,0.209245787807528,0.16331148626873557,89.74358974358975,92.3076923076923,94.87179487179486,64.1025641025641,38.46153846153847
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,Regular,81.53846153846153,0.26657081760850154,0.2958277033726251,,0.965560651744012,1.4795034584167766,0.27330465038306057,-0.02282956979242654,1.45,-0.1297396816518679,2022-03-07,2022-04-13,0.19490975224138804,0.13454333708270202,84.61538461538461,97.43589743589743,89.74358974358975,46.15384615384615,69.23076923076923
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,Regular,80.64102564102562,0.5323239623092084,0.32442459421956116,,0.8082678003905593,1.1442164603950202,0.2719535450128533,0.005103525830528313,1.38,-0.16217208574644848,2022-03-11,2022-05-12,0.19455820981566938,0.16029119278668055,92.3076923076923,84.61538461538461,87.17948717948718,61.53846153846154,51.28205128205128
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,Direct,78.84615384615384,0.13064279264417977,0.3248742855621496,,0.7146822636441237,1.0639638792991957,0.2119482701352573,0.016232169761417024,0.8,-0.12588275606922517,2022-10-04,2023-05-30,0.15189944144183365,0.12159171405589163,94.87179487179486,74.35897435897436,69.23076923076923,71.7948717948718,71.7948717948718
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,Regular,78.07692307692308,0.22261065131342206,0.35111802096428524,,0.7305467735561727,1.0552844773147763,0.2607666908004223,-0.0662654286280376,1.38,-0.20960883862039192,2022-04-14,2022-08-11,0.18498961473769387,0.1642463139678321,100.0,79.48717948717949,79.48717948717949,61.53846153846154,30.76923076923077
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Regular,73.71794871794872,0.6043734071403091,0.3045652442030289,,0.8609773262277756,1.2914833497690066,0.23201007160635082,-0.03175144113890976,1.54,-0.1501238549864533,2023-08-24,2024-02-05,0.16518798671520765,0.11636541830220329,87.17948717948718,89.74358974358975,76.92307692307693,25.64102564102564,58.97435897435898
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,Regular,73.2051282051282,0.3975176148971702,0.2917890157839378,,0.9190465356358282,1.3528150221233652,0.2827036785246582,0.01813388408385925,1.6,-0.1639674294693263,2023-08-10,2023-10-20,0.20253117366629514,0.1496454949053764,82.05128205128204,94.87179487179486,92.3076923076923,10.256410256410255,48.717948717948715
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Small Cap,Regular,67.17948717948717,0.8277605861507404,0.2666992200118774,,0.7116901743847246,1.0672557743438265,0.3033696538698332,-0.02319606204405971,1.43,-0.2870600572176455,2024-08-28,2025-05-14,0.21639807381226878,0.21273031336024348,71.7948717948718,69.23076923076923,100.0,48.717948717948715,10.256410256410255
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap,Regular,66.92307692307693,0.4792412023860102,0.2896769452874166,,0.717408995989017,1.0639085968011799,0.21399784776051212,0.02108631625012804,1.6,-0.11291596329323073,2023-04-24,2023-07-05,0.15347166831278516,0.12332110247769963,79.48717948717949,76.92307692307693,71.7948717948718,10.256410256410255,79.48717948717949
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Small Cap,Regular,66.66666666666667,0.6513871892998797,0.27000426614519246,,0.7144216579881013,1.0309617308730288,0.3005787817097677,0.011455159960520695,1.52,-0.31171900300634214,2024-05-03,2025-01-03,0.21516489311995682,0.2101908465972875,76.92307692307693,71.7948717948718,97.43589743589743,35.8974358974359,7.6923076923076925
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Mid Cap,Regular,65.8974358974359,0.21481222193726257,0.268699908289022,,0.8328852279505965,1.167793379907482,0.26598577542043045,-0.002523004664699212,1.61,-0.17248105753451382,2022-06-06,2022-10-24,0.19012349884465204,0.1502289807114623,74.35897435897436,87.17948717948718,82.05128205128204,5.128205128205128,46.15384615384615
